Date,Description,Theme,Jurisdiction,Area,Note,Label,Latitude,Longitude,Source
21/09/1921,Electricity concession granted to Pinhas Rutenberg by the British Mandate authorities for generation and distribution of electricity in Palestine. Foundation of Palestine Electric Corporation and early grid.,Energy,British Mandate Palestine,Palestine (territory-wide concession),Administrative concession rather than physical infrastructure; enabled formation of Palestine Electric Corporation (incorporated 1923); often cited as origin of centralised electricity system.,Rutenberg Concession,31.7683,35.2137,https://www.un.org/unispal/document/auto-insert-198692/
10/06/1932,"Naharayim hydroelectric power station begins commercial operation at the confluence of the Jordan and Yarmouk rivers, generating power for the Palestine Electric Corporation network.",Energy,British Mandate Palestine,Jordan Valley (Naharayim / Tel Or),Operated by Palestine Electric Corporation; also known as Tel Or. Hydroelectric station constructed by Pinhas Rutenberg; operations ceased during the 1948 war after damage to facilities.,Naharayim Hydro,32.6756,35.5436,https://www.palestine-studies.org/en/node/1649527
12/08/1937,"Newspaper Palestine Post reports draft Hula Concession Ordinance, outlining the definition of reserved and unreserved concession areas in the Hula Valley and establishing regulatory controls over land use, access, and cultivation within the concession.",Governance & Territory,British Mandate for Palestine,"Huleh Concession Area (Upper Galilee, Northern District)","Establishes spatial differentiation between  Reserved  and  Unreserved  concession areas, formalising territorial control through law
Based on cadastral/survey infrastructure, specifically a survey plan dated 22 July 1937, indicating the translation of cartographic knowledge into legal boundaries
Grants extensive powers to the concessionaire (Palestine Land Development Company), including regulation of access, cultivation, and occupancy
Introduces mechanisms of exclusion and enforcement (fines, eviction, imprisonment), embedding legal authority into territorial management
Builds on earlier concession agreements formalised in 1934, marking a consolidation phase of control over the Hula Valley wetlands
Prefigures large-scale environmental transformation (drainage of the Huleh wetlands in the 1950s) by establishing a legal framework for land reclamation and resource extraction
Illustrates a broader Mandate-era pattern of governance through concession + survey + ordinance, linking legal authority to spatial reconfiguration",Huleh Valley concession area,33.103,35.61,
28/02/1938,"Reading Power Station Unit A commissioned at the mouth of the Yarkon River in Tel Aviv, introducing steam-turbine thermal generation to the Palestine Electric Corporation network.",Energy,British Mandate Palestine,Tel Aviv (Yarkon River mouth),Known as Reading A; coal-fired thermal station built to supply the Tel Aviv load centre; commissioning reported in contemporary press on 28 February 1938.,Reading Station,32.0996,34.7805,https://www.nli.org.il/he/newspapers/dav/1938/02/28/01/article/10
01/04/1945,"British Mandate government compiles the Village Statistics, 1945 report documenting population and land ownership for localities including Deir Istiya and Rafah (baseline for later reserve and planning restrictions).",Infrastructure & Technology,British Mandate Palestine,Deir Istiya (Salfit region) / Rafah (southern Gaza),"Report prepared by Department of Statistics, Government of Palestine, April 1945; not tied to a single-day event; 01/04/1945 used as closest documented publication month.",Deir Istiya & Rafah 1945 stats,32.13056,35.14,https://www.palestine-studies.org/en/node/165218
14/05/1948,"State of Israel proclaimed; electricity infrastructure placed under national control during wartime conditions, and Naharayim hydroelectric station operations halted during hostilities in the Jordan Valley. Naharayim hydro ceases operations around 1948 amid war conditions.",Energy,State of Israel / Hashemite Kingdom of Jordan (armistice zone context),National (Israel) / Jordan Valley (Naharayim),Israeli declaration of independence on 14 May 1948; Naharayim plant damaged and ceased operation during fighting shortly after; facility later located within Jordanian-controlled territory after 1949 armistice.,1948 war & hydro shutdown,32.6756,35.5436,https://www.palestine-studies.org/en/node/1649527
11/12/1948,"United Nations General Assembly adopts Resolution 194 addressing Palestinian refugees and displacement following the 1948 war. Israel gains control of West Jerusalem, Egypt gains the Gaza Strip, and Jordan gains the West Bank and East Jerusalem, including the Old City and its historic Jewish quarter. ",Governance & Territory,United Nations,Palestine / Israel,Resolution 194 calls for return of refugees wishing to live at peace and compensation for those not returning.,UN General Assembly Resolution 194,40.7484,-73.9857,https://www.un.org/unispal/document/auto-insert-185393/
02/09/1951,"Large-scale drainage works begin in the Hula Valley to remove wetlands and convert the area to agricultural land under a project led by the Jewish National Fund (Wetlands Drainage, JNF-led drainage project).",Conservation & Environment,State of Israel,Hula Valley (Upper Jordan Basin),Drainage works initiated in early September 1951 following government approval and commencement of canal excavation; project continued until 1958; later partially reversed through Hula restoration in the 1990s.,Hula drainage begins,33.06666667,35.58333333,https://www.kkl-jnf.org/organization-chief-scientist/water-for-israel/water_activity_hula_valley_rehabilitation/
19/12/1953,Society for the Protection of Nature in Israel established as a national conservation organisation following environmental concerns including the Hula Valley drainage.,Conservation & Environment,State of Israel,National (Israel),"Founded by Amotz Zahavi, Heinz Steinitz, and Azariah Alon; Hula drainage frequently cited as a catalyst for organised conservation efforts.",SPNI founded,31.7683,35.2137,https://www.environmentandsociety.org/tools/keywords/society-protection-nature-israel
06/06/1956,"Decision to designate part of the Hula Valley as a protected area, marking the first formal policy step toward conservation of remnant wetland ecosystems following planned drainage operations.",Conservation & Environment,State of Israel,"Hula Valley (Upper Galilee, northern Israel)",(pre-1967 sovereign territory),Papyrus swamp,33.103,35.61,https://www.zionistarchives.org.il/en/AttheCZA/AdditionalArticles/Pages/Hula.aspx
31/10/1958,Hula Valley wetland drainage project completed following removal of Lake Hula and surrounding marshes. (1951-1958),Conservation & Environment,State of Israel,Hula Valley (Upper Jordan Basin),Drainage works carried out 1951 1958; completion marked by final canalisation and agricultural conversion; ecological degradation later led to partial restoration in the 1990s.,Hula drainage completed,33.06666667,35.58333333,https://www.kkl-jnf.org/organization-chief-scientist/water-for-israel/water_activity_hula_valley_rehabilitation/
13/08/1963,"National Parks and Nature Reserves Law enacted, establishing the legal framework for designation and management of protected areas in Israel.",Conservation & Environment,State of Israel,National (Israel),"National Parks and Nature Reserves Law, 1963; exact commencement day varies in sources; 01/01/1963 retained as year-only placeholder pending Gazette commencement date.",Protected-areas law,31.7683,35.2137,https://faolex.fao.org/docs/pdf/isr7843.pdf
01/07/1963,Area of recreated papyrus swampland in the Hula Valley set aside for protection prior to formal nature reserve declaration. (pre-1964 formal declaration). Decision to designate part of the Hula as a nature reserve on 6 June 1956,Heritage & Archaeology,State of Israel,Hula Valley,Set-aside occurred during 1963 following drainage works; exact day not recorded; mid-year used as closest documented period preceding 1964 declaration.,Hula set-aside,33.06666667,35.58333333,https://www.kkl-jnf.org/organization-chief-scientist/water-for-israel/water_activity_hula_valley_rehabilitation/
26/11/1964,Hula Nature Reserve formally declared as a protected area under Israeli conservation legislation (first Israeli nature reserve); legal status recorded in Israeli Official Gazette.,Heritage & Archaeology,State of Israel,Hula Nature Reserve (Upper Jordan Basin),First declared nature reserve in Israel; legal status recorded in Official Gazette; later designated Ramsar wetland.,Hula declared,33.06666667,35.58333333,https://rsis.ramsar.org/ris/868
15/12/1964,Hula Nature Reserve inaugurated following preservation of remaining wetland habitat after drainage of the Hula Valley.,Heritage & Archaeology,State of Israel,Hula Valley,Inauguration occurred late 1964 following formal declaration; exact day not consistently recorded; mid-December used as closest documented period.,Hula inaugurated,33.06666667,35.58333333,https://www.kkl-jnf.org/organization-chief-scientist/water-for-israel/water_activity_hula_valley_rehabilitation/
07/06/1967,Israeli military administration established in the West Bank and Gaza Strip following the June 1967 war.,Military,West Bank and Gaza Strip (Israeli military administration),West Bank and Gaza Strip,"Beginning of military governance framework; followed by issuance of military orders regulating land, planning and infrastructure. Start of occupation governance; legal framework for subsequent military orders.",Military Governorate established,31.9522,35.2332,https://www.unocha.org/occupied-palestinian-territory
01/06/1970,Sebastia archaeological site designated as Shomron National Park under Israeli nature protection framework.,Heritage & Archaeology,West Bank (Israeli military administration),Sebastia / Samaria,Designation under Israeli nature protection framework; year 1970 documented. Coordinates use UNESCO Tentative List point.,Sebastia 'Shomron' NP declared,32.28333333,35.18333333,https://emekshaveh.org/en/the-political-struggle-over-the-future-of-tel-sebastia/
31/12/1971,Ein Gedi Nature Reserve declared in the Judean Desert surrounding the Ein Gedi oasis.,Heritage & Archaeology,State of Israel,"Ein Gedi (Dead Sea western shore, Judean Desert)",Source specifies end of 1971; exact declaration date not published; end-of-year retained as closest documented period.,Ein Gedi declared,31.46667,35.39389,https://en.parks.org.il/reserve-park/en-gedi-nature-reserve/
01/01/1973,Construction begins on Orot Rabin coal-fired power station near Hadera.,Energy,State of Israel,Hadera (Orot Rabin power station),Coal baseload expansion tied to energy-security planning after oil shocks. Construction initiated 1973; exact start day not consistently recorded; plant developed as large baseload coal generation facility.,Coal baseload build-out,32.4749,34.8922,https://www.gem.wiki/Orot_Rabin_power_station
01/07/1974,Jerusalem Walls National Park established surrounding the Old City of Jerusalem (environmental designation used to limit development around Old City).,Heritage & Archaeology,East Jerusalem (Israeli administration),Jerusalem Old City and surrounding slopes,Designation introduced following 1967 annexation of East Jerusalem. Exact declaration date not consistently recorded; mid-year used as closest available period.,Jerusalem Walls NP founded,31.77777778,35.23166667,https://en.parks.org.il/reserve-park/jerusalem-walls-city-of-david-national-park/
01/01/1979,Wadi Qana area designated a closed military zone with access restrictions imposed (access restrictions reported 1979-1982).,Military,"State of Israel (military administration, West Bank)",Deir Istiya / Wadi Qana,Restrictions reported between 1979 1982; exact initial order date not published; year start retained as closest documented point. Location approximated near Deir Istiya.,Wadi Qana closed zone,32.13056,35.14,https://www.ochaopt.org/content/settlement-expansion-around-israeli-declared-nature-reserve
29/09/1981,First generating unit at Orot Rabin power station enters commercial operation (1981-1984 commissioning window). ,Energy,State of Israel,Hadera (Orot Rabin power station),Unit commissioning occurred 1981 1984; September 1981 corresponds to first unit synchronisation period.,Orot Rabin online (Block A),32.4749,34.8922,https://www.gem.wiki/Orot_Rabin_power_station
01/06/1981,"Firing Zone 918 designated as a military training area in Masafer Yatta. Designated as a closed military training area (early 1980s, some sources cite 1981).",Military,West Bank (Israeli military administration),Masafer Yatta / Khirbet a-Tuba,Early 1980s designation; 1981 commonly cited; exact military order date varies across sources.,FZ 918 designated,31.406821,35.177354,https://www.ochaopt.org/content/masafer-yatta-communities-risk-forcible-transfer-june-2022
08/11/1981,"Israeli Civil Administration established in the West Bank, replacing the Military Governorate. Transfer to COGAT.",Military,West Bank (Israeli Civil Administration),West Bank,Established by Military Order No. 947; administrative authority transferred from Military Governorate. End of direct military governorate; shift to civilian-coordinated administration.,Civil Administration established,31.9522,35.2332,https://www.gov.il/en/departments/coordination-of-government-activities-in-the-territories/govil-landing-page
19/09/1983,Israel Space Agency established by government decision to coordinate civilian space activities.,Infrastructure & Technology,State of Israel,National (Israel),Established under Ministry of Science and Technology; coordinates civil space policy and programmes. Civil space agency; parallel military space capabilities develop via other channels.,Israel Space Agency founded,31.7683,35.2137,https://www.space.gov.il/en/about
03/05/1983,Nahal Qana / Wadi Qana declared a nature reserve under Israeli military order in the West Bank.,Heritage & Archaeology,West Bank (Israeli military administration),Deir Istiya / Wadi Qana,Declared by military order; reserve boundaries overlap agricultural valley areas.,Wadi Qana reserve declared,32.13056,35.14,https://www.ochaopt.org/sites/default/files/ocha_opt_the_humanitarian_monitor_2013_08_23_english.pdf
08/12/1987,First Intifada begins with widespread Palestinian protests and civil unrest in the West Bank and Gaza Strip.,Resistance,West Bank and Gaza Strip,West Bank and Gaza Strip,"Uprising began in Gaza and spread regionally; involved strikes, demonstrations and closures.",First Intifada starts,31.5017,34.4668,https://www.un.org/unispal/history/
01/01/1988,Unified National Leadership of the Uprising (UNLU) established to coordinate First Intifada activities. ,Resistance,West Bank and Gaza Strip,Occupied Palestinian territories,"Coordinated strikes, protests, and civil disobedience.",First Intifada,31.9522,35.2332,https://www.ebsco.com/research-starters/history/palestinian-intifada-begins
19/09/1988,Ofek-1 reconnaissance satellite launched into low Earth orbit from Palmachim Airbase using the Shavit launch vehicle. Launched by Israel Aerospace Industries; beginning of the Ofek satellite series.,Infrastructure & Technology,State of Israel,Palmachim Airbase,Low Earth orbit reconnaissance capability; part of long-running intelligence satellite series. First satellite in the Ofek series; westward launch trajectory over the Mediterranean.,Ofek-1 launch,31.932,34.688,https://en.wikipedia.org/wiki/Ofeq
14/12/1987,Hamas movement established during the early phase of the First Intifada.,Resistance,Gaza Strip,Gaza Strip,Emerged as an Islamist resistance movement during uprising.,Hamas founded,31.5017,34.4668,https://www.palestine-studies.org/en/node/34518
13/09/1993,"Oslo I Accord (Declaration of Principles) signed in Washington, establishing framework for Palestinian self-government.; Palestinian Authority established; Israeli redeployment from Areas A and B.",Governance & Territory,Israel / Palestine Liberation Organisation,West Bank and Gaza Strip,Signed 13 September 1993; Palestinian Authority formally established in 1994 following implementation agreements. Creates Palestinian self-governance in parts of West Bank and Gaza.,Oslo Accords,38.8977,-77.0365,https://peacemaker.un.org/en/node/9432
30/03/1993,"Comprehensive closure imposed on the occupied Palestinian territories restricting movement between the West Bank, Gaza Strip and Israel.",Military,West Bank and Gaza Strip,West Bank and Gaza Strip,First long-term general closure imposed March 1993; system of permits and checkpoints subsequently institutionalised. Restricts Palestinian movement; becomes permanent feature of occupation.,Checkpoints introduced,31.9522,35.2332,https://www.btselem.org/topic/freedom_of_movement
04/05/1994,"The Israelis and the Palestinians sign the Gaza-Jericho Agreement, which begins implementation of the Oslo Accords. The agreement provides for an Israeli military withdrawal from Gaza and Jericho, a town in the West Bank, and for a transfer of authority from Israeli administration to the newly formed Palestinian Authority. The agreement also establishes the structure and composition of the Palestinian Authority, its jurisdiction and legislative powers, a Palestinian police force, and relations between Israel and the Palestinian Authority",Governance & Territory,Israel / Palestine Liberation Organisation,Gaza Strip and Jericho (West Bank),Agreement provided for Israeli military withdrawal from Gaza and Jericho and transfer of authority to the Palestinian Authority.,Gaza Jericho Agreement,31.7683,35.2137,https://unsco.unmissions.org/sites/default/files/agreement_on_the_gaza_strip_and_the_jericho_area.pdf
26/10/1994,"Israel and Jordan sign a peace treaty, formally ending the state of war and establishing diplomatic relations.",Governance & Territory,State of Israel / Hashemite Kingdom of Jordan,Israel Jordan border (Arava / Wadi Araba),"Treaty resolves territorial disputes and establishes cooperation in water, trade and security; recognises Jordan s role in Muslim holy sites in Jerusalem.",Israel Jordan Peace Treaty,29.5667,34.9722,https://education.cfr.org/learn/timeline/israeli-palestinian-conflict-timeline
01/07/1995,Palestinian Energy Authority established to oversee electricity and energy sector planning in Palestinian-administered areas (PENRA / PEA). Established (mandated for energy sector governance).,Energy,Palestinian Authority,West Bank and Gaza Strip,Established mid-1990s following Oslo governance arrangements; later renamed Palestinian Energy and Natural Resources Authority (PENRA). Institutional anchor for Palestinian electricity sector reforms and planning under constraints.,PENRA established,31.9038,35.2034,https://www.un.org/unispal/document/auto-insert-210044/
28/09/1995,"Oslo II Interim Agreement signed, dividing the West Bank into Areas A, B and C with differing administrative control. Israel retains near-exclusive planning and security control in Area C.",Governance & Territory,Israel / Palestinian Authority,"West Bank (Areas A, B, C)","Area C remained under Israeli civil and security control affecting planning and infrastructure permitting. This division shapes infrastructure permitting, land-use planning, and enforcement capacity.",Oslo II: Area C control,38.8977,-77.0365,https://www.un.org/unispal/document/auto-insert-185434/
01/07/1996,Second block of Orot Rabin coal-fired power station enters operation near Hadera.,Energy,State of Israel,Hadera (Orot Rabin power station),Unit commissioning completed in 1996; exact day varies; mid-year used as closest documented period. Last major coal expansion before gas-dominant era.,Orot Rabin online (Block B),32.4749,34.8922,https://www.gem.wiki/Orot_Rabin_power_station
01/06/1996,Porashim Kanef' begins (IEC + INPA + SPNI) to reduce raptor electrocution along electricity infrastructure; includes systematic surveys along power lines and mitigation (pole insulation/retrofits).,Conservation & Environment,State of Israel,National electricity grid (IEC),"Joint initiative of Israel Electric Corporation, Israel Nature and Parks Authority, and Society for the Protection of Nature in Israel; year 1996 documented. Program creates long-term monitoring and intervention capacity around poles/lines and raptor mortality.",Porashim Kanef launched,31.7683,35.2137,https://www.unep-aewa.org/sites/default/files/publication/ts50_electr_guidelines_03122014.pdf
03/12/1996,Israel becomes a Contracting Party to the Ramsar Convention on Wetlands (entry into force 1996).,Conservation & Environment,State of Israel,National (Israel),Convention entered into force for Israel 3 December 1996.,Ramsar: Israel entry,31.7683,35.2137,https://www.ramsar.org/contracting-parties
16/05/1996,AMOS-1 communications satellite launched into geostationary transfer orbit; Israel's early GEO communications satellite capability.,Infrastructure & Technology,State of Israel,Palmachim launch site / Geostationary orbit,First Israeli commercial communications satellite. Comms satellite program supports broadcast/telecom capacity; illustrates space-based communications infrastructure build-out.,AMOS-1 launch,31.932,34.688,https://en.wikipedia.org/wiki/AMOS-1_(satellite)
12/11/1996,Hula Nature Reserve designated a Wetland of International Importance under the Ramsar Convention.,Heritage & Archaeology,State of Israel,Hula Nature Reserve,Ramsar Site No. 868. Designation date and coordinates from Ramsar Sites Information Service.,Hula Ramsar site,33.06666667,35.58333333,https://rsis.ramsar.org/ris/868
29/12/1999,Palestinian Environment Law No. 7 of 1999 adopted establishing statutory framework for environmental protectio (statutory basis for wildlife/bird protection).,Conservation & Environment,Palestinian Authority,West Bank and Gaza Strip,Law provides legal basis for wildlife and habitat protection; implementation varies by administrative control. Applies as PA law; practical enforcement varies by control arrangements and capacity.,Palestinian Environment Law,31.9038,35.2034,https://environment.ps/wp-content/uploads/2022/05/Law_No_7_For_The_Year_1999_Concerning_The_Environment.pdf
01/06/2000,Mari-B offshore natural gas field development confirmed for commercial supply offshore Ashdod.,Energy,State of Israel (offshore EEZ)),Mediterranean Sea (Mari-B field),Discovery late 1990s; development phase around 2000 preceding production in 2004. Often described as the first commercial field to supply gas to Israel.,Mari-B discovered,31.75,34.4,https://www.gov.il/BlobFolder/news/offshore_bid_round_2/he/status_gas_fields.pdf
01/06/2000,Wadi Gaza declared a nature reserve by the Palestinian Environmental Quality Authority.,Heritage & Archaeology,Palestinian Authority,Wadi Gaza,Declared June 2000; exact day not specified. Coordinates use Wadi Gaza mouth point.,Wadi Gaza reserve declared,31.46389,34.37583,https://www.undp.org/papp/projects/wadi-gaza-coastal-wetland-conservation-and-development
