Date,Description,Theme,Jurisdiction,Area,Note,Label,Latitude,Longitude,Source
25/07/2000,Camp David Summit concludes without agreement following negotiations between Israel and the Palestine Liberation Organization mediated by the United States.,Governance & Territory,Israel / Palestine Liberation Organisation / United States,Camp David (USA),"Talks addressed final-status issues including borders, Jerusalem and refugees; no agreement reached.",Camp David Summit (FAILED negotiations),39.6483,-77.4661,https://www.amnesty.org.uk/knowledge-hub/all-resources/usauk-camp-david-summit-must-recognise-international-responsibility-iraqi-human/
28/09/2000,Second Intifada begins with widespread unrest in the West Bank and Gaza Strip.,Resistance,West Bank and Gaza Strip,West Bank and Gaza Strip,Escalation followed visit to Haram al-Sharif/Temple Mount; period marked by closures and later barrier construction,Second Intifada starts,31.777778,35.235,https://www.palquest.org/en/highlight/31123/xi-second-intifada-and-post-arafat-era
29/09/2000,Clashes escalate across West Bank and Gaza following protests at Haram al-Sharif/Temple Mount.,Resistance,West Bank and Gaza Strip,Jerusalem / West Bank / Gaza,Marks rapid transition from protests to sustained armed confrontation.,Early escalation (militarisation phase),31.778,35.235,
02/12/2001,Masada and the Old City of Acre inscribed on the UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Masada (Dead Sea) / Acre (Akko),Both properties inscribed during the 25th session of the World Heritage Committee in Helsinki (2001).,Masada & Acre UNESCO,31.31555556,35.35361111,https://whc.unesco.org/en/list/1040
23/06/2002,Israeli cabinet approves construction of the West Bank separation barrier.,Military,West Bank (Israeli government decision),West Bank (including Nablus and Jenin),Construction began mid-2002 following cabinet decision 23 June 2002. Reconfigures territory and movement; impacts land use and environment.,West Bank barrier construction begins,31.9522,35.2332,https://news.un.org/en/story/2003/05/66702
29/03/2002,Operation Defensive Shield launched by Israeli forces in West Bank cities.,Military,West Bank (Israeli military operation),"West Bank (Nablus, Jenin, Ramallah)",Large-scale operation following escalation during Second Intifada. Reoccupation of Area A; heavy destruction in Jenin,Operation Defensive Shield,32.2211,35.2544,https://www.ohchr.org/en/press-releases/2009/10/report-secretary-general-recent-events-jenin-other-palestinian-cities?sub-site=HRC
30/04/2003,"Quartet (United States, European Union, United Nations, Russia) presents the Road Map for Peace outlining a phased plan toward a two-state solution.",Governance & Territory,International (Quartet),Israel / West Bank / Gaza Strip,Framework based on reciprocal steps including Palestinian reforms and Israeli settlement freeze.,Road Map for Peace,40.7128,-74.006,
17/07/2003,Israel Natural Gas Lines (INGL) incorporated as a government-owned company to develop national gas transmission infrastructure; natural gas transmission system development accelerates.,Energy,State of Israel,National (Israel),Established to construct and operate high-pressure natural gas transmission network. State-owned transmission monopoly becomes backbone for gas-to-power transition.,INGL incorporated,31.7683,35.2137,https://www.bdicode.co.il/en/company/israel-natural-gas-lines-ltd-en/eng_services_infrastructure/
05/07/2003,White City of Tel Aviv inscribed on the UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Tel Aviv,Inscribed at the 27th session of the World Heritage Committee (2003). Coordinates from UNESCO 'Maps' page.,White City UNESCO,32.07777778,34.774167,https://whc.unesco.org/en/list/1096
17/02/2004,Israel Natural Gas Lines (INGL) granted license to establish/operate natural gas transmission system; Mari-B begins supplying gas to Israeli power plants (domestic gas production begins).,Energy,State of Israel,National gas transmission network,Licence enabled expansion of gas supply from offshore fields to power stations. Key infrastructure + supply pivot enabling gas-fired generation expansion.,Domestic gas begins + transmission license,31.7683,35.2137,https://www.ingl.co.il/en/
28/06/2005,Incense Route   Desert Cities in the Negev inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Negev desert cities,Inscribed during 29th World Heritage Committee session (2005).,Desert Cities UNESCO,30.861111,34.779444,https://whc.unesco.org/en/list/1107
15/07/2005,Biblical Tels (Megiddo) inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Megiddo / Hazor / Beer Sheba,Inscribed during 29th World Heritage Committee session (2005). Coordinates from UNESCO 'Maps' pages.,Biblical Tels UNESCO,32.58528,35.18444,https://whc.unesco.org/en/list/1108
15/07/2005,Biblical Tels (Hazor) inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Megiddo / Hazor / Beer Sheba,Inscribed during 29th World Heritage Committee session (2005). Coordinates from UNESCO 'Maps' pages.,Biblical Tels UNESCO,33.01667,35.56694,https://whc.unesco.org/en/list/1108
15/07/2005,Biblical Tels (Beer Sheba) inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Megiddo / Hazor / Beer Sheba,Inscribed during 29th World Heritage Committee session (2005). Coordinates from UNESCO 'Maps' pages.,Biblical Tels UNESCO,31.24472,34.84083,https://whc.unesco.org/en/list/1108
15/08/2005,"Israel begins disengagement from Gaza, removing settlements and military presence.",Governance & Territory,Gaza Strip,Gaza Strip,Occurs in context of Second Intifada and changing control dynamics.,Gaza disengagement (linked to resistance outcomes),31.5017,34.4668,https://www.un.org/unispal/document/auto-insert-199876/
25/01/2006,Hamas wins majority in Palestinian Legislative Council elections.,Governance & Territory,Palestinian Authority,West Bank and Gaza Strip,Leads to political split between Hamas (Gaza) and Fatah (West Bank).,Hamas election victory,31.9038,35.2034,
28/06/2006,Operation Summer Rains launched by Israeli forces in the Gaza Strip following capture of soldier Gilad Shalit.,Military,Gaza Strip (Israeli military operation,Gaza Strip,Operation followed capture of Israeli soldier Gilad Shalit on 25 June 2006. Major Israeli offensive; infrastructure damage.,Operation Summer Rains,31.5017,34.4668,https://www.un.org/unispal/document/auto-insert-197800/
01/02/2008,Egyptian natural gas exports to Israel begin via the El-Arish Ashkelon pipeline; creates cross-border supply dependence.,Energy,Egypt,Sinai Peninsula to Ashkelon,Supply initiated early 2008 under EMG agreement; pipeline later repeatedly disrupted 2011 2012. Dependency becomes vulnerability during later sabotage/political rupture.,Egypt gas exports start,31.6767,34.5743,https://www.eia.gov/international/analysis/regions-of-interest/Eastern_Mediterranean
27/12/2008,Operation Cast Lead begins with Israeli airstrikes in the Gaza Strip with widespread destruction.,Military,Gaza Strip (Palestinian territory),Gaza Strip,Operation lasted until January 2009 and involved large-scale infrastructure damage. High civilian casualties; significant infrastructure damage.,Operation Cast Lead,31.5017,34.4668,https://www.un.org/unispal/document/auto-insert-201307/
08/07/2008,Bah   Holy Places in Haifa and the Western Galilee inscribed on the UNESCO World Heritage List. (serial property).,Heritage & Archaeology,State of Israel,Haifa (Mount Carmel) and Western Galilee,Inscribed during 32nd World Heritage Committee session (2008). Coordinates from UNESCO 'Maps' page (component: North Slope of Mount Carmel).,Bah   Holy Places UNESCO,32.814594,34.987278,https://whc.unesco.org/en/list/1220
17/01/2009,Tamar offshore natural gas field discovery announced in the Levant Basin.,Energy,State of Israel (offshore EEZ),Tamar gas field,Major deep-water discovery enabling transition to gas-based electricity generation. Foundation of gas-dominant electricity era under 'electricity island' conditions.,Tamar discovered,32.2,34.9,https://www.offshore-technology.com/projects/tamar-field/
18/05/2009,Knesset research memorandum published on raptor electrocution mitigation along electricity infrastructure. Porashim Kanef operations (includes scans along power lines and mapping cases).,Conservation & Environment,State of Israel,National electricity transmission network,Documents Porashim Kanef monitoring and pole retrofitting programme. Institutionalises electrocution as a monitored externality with mitigation programs.,Knesset memo on electrocution,31.7683,35.2137,https://web.archive.org/web/20240207224530/https://fs.knesset.gov.il/globaldocs/MMM/96c18d55-f7f7-e411-80c8-00155d010977/2_96c18d55-f7f7-e411-80c8-00155d010977_11_8809.pdf
15/12/2009,OCHA Special Focus report issued describing planning and zoning regime in Area C applied by Israeli authorities.,Governance & Territory,"Israeli Civil Administration (Area C, West Bank)",West Bank Area C,"Report outlines planning authority and permit system affecting development. Key reference for how permits, zoning, and restrictions shape Palestinian development and infrastructure.",Area C planning regime (OCHA),31.9522,35.2332,https://www.ochaopt.org/content/restricting-space-planning-regime-applied-israel-area-c-west-bank
30/12/2010,Leviathan offshore natural gas field discovery announced in the eastern Mediterranean.,Energy,State of Israel (offshore EEZ),Leviathan gas field,One of the largest deep-water gas discoveries in the region. Expands reserves; later supports exports and increases strategic importance of offshore infrastructure.,Leviathan discovered,33.1,34.65,https://www.offshore-technology.com/projects/leviathan-gas-field/
05/02/2011,"Repeated sabotage attacks begin on Sinai gas pipeline supplying Israel and Jordan, disrupting Egyptian gas supplies (2011-2012 period).",Energy,Egypt,Sinai Peninsula gas pipeline,Series of attacks during 2011 2012 disrupted Egyptian gas exports. Commonly cited as accelerating urgency for domestic offshore gas development.,Sinai gas disruptions,31.215,34.242,https://www.eia.gov/todayinenergy/detail.php?id=5170
14/11/2012,Operation Pillar of Defense begins with Israeli airstrikes in the Gaza Strip with targeted killings and rocket attacks.,Military,Gaza Strip (Palestinian territory),Gaza Strip,Eight-day escalation between Israel and armed groups in Gaza.,Operation Pillar of Defense,31.5017,34.4668,https://www.un.org/unispal/document/auto-insert-201677/
02/04/2012,Two UNESCO actions: Ancient City of Samaria (Sebastia) and Wadi Gaza added to UNESCO Tentative List by Palestine.,Heritage & Archaeology,State of Palestine,Sebastia & Wadi Gaza,Submitted to UNESCO Tentative List as potential World Heritage properties. Coordinates from UNESCO Tentative List entries.,Sebastia & Wadi Gaza UNESCO TL,32.28333333,35.18333333,https://whc.unesco.org/en/statesparties/ps
23/04/2012,Egypt cancels natural gas supply agreement with Israel.,Energy,Egypt / Israel,Egypt Israel gas agreement,Cancellation followed repeated pipeline disruptions. Further drives domestic offshore gas as strategic priority.,Egypt gas contract cancelled,31.6767,34.5743,https://www.reuters.com/article/world/blast-rocks-egypts-gas-pipeline-to-israel-jordan-idUSBRE86L00T/
29/06/2012,Birthplace of Jesus (Bethlehem) inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Palestine,Bethlehem,First World Heritage inscription for Palestine.,Nativity UNESCO,31.704353,35.2075,https://whc.unesco.org/en/list/1433
29/06/2012,Nahal Me arot / Wadi el-Mughara Caves inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Mount Carmel,Serial property documenting human evolution.,Nahal Me'arot UNESCO,32.6722,34.9642,https://whc.unesco.org/en/list/1393
01/08/2013,Palestine Electricity Transmission Limited (PETL) established as a single-buyer and transmission operator for electricity in the West Bank.,Energy,Palestinian Authority,West Bank (PETL),Designed to consolidate purchases and interact cohesively with IEC under dependence conditions. Created to consolidate electricity purchases and manage transmission planning.,PETL established,31.9038,35.2034,https://www.petl.ps/en
30/03/2013,Tamar offshore natural gas field begins commercial production.,Energy,State of Israel (offshore EEZ),Tamar gas field,Production enabled transition to gas-fired electricity generation. Enables rapid shift toward gas-fired generation.,Tamar production starts,32.2,34.9,https://www.offshore-technology.com/projects/tamar-field/
23/04/2014,Fatah and Hamas sign agreement to form a Palestinian unity government.,Governance & Territory,Palestinian factions (Fatah / Hamas),West Bank and Gaza Strip,Agreement not fully implemented; governance split continues.Fatah Hamas reconciliation attempt,,31.5017,34.4668,https://www.aljazeera.com/news/2014/4/23/palestinian-factions-to-form-unity-government
08/07/2014,Operation Protective Edge begins with Israeli military operations in the Gaza Strip with widespread destruction.,Military,Gaza Strip (Palestinian territory),Gaza Strip,Conflict lasted July August 2014 and caused extensive infrastructure damage. High civilian casualties.,Operation Protective Edge,31.5017,34.4668,https://www.un.org/unispal/document/auto-insert-195833/
03/08/2014,LTE/4G mobile services begin rollout by Israeli operators following regulatory approval. (example: Cellcom LTE launch after Ministry approval).,Infrastructure & Technology,State of Israel,Israel (mobile networks),Commercial LTE deployment began in 2014 starting with Cellcom network launch. Anchor for 4G era preceding Palestinian network upgrades by several years.,4G launches (Israel),32.0853,34.7818,https://markets.ft.markitdigital.com/data/equities/tearsheet/summary?s=CELJF:PKL
31/10/2014,"OCHA report highlights settlement expansion around Wadi Qana nature reserve and associated land-use restrictions. Area was designated a nature reserve by Israeli authorities in the 1980s, restricting Palestinian land use.",Conservation & Environment,West Bank (Area C),Wadi Qana,Report discusses planning restrictions affecting Palestinian land use. Example of 'nature reserve' designation functioning as a land-use restriction in contested territory.,Wadi Qana nature reserve restrictions,32.13056,35.14,https://www.ochaopt.org/content/settlement-expansion-around-israeli-declared-nature-reserve
21/06/2014,Palestine: Land of Olives and Vines   Cultural Landscape of Southern Jerusalem (Battir) inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Palestine,Battir,Cultural landscape inscription covering agricultural terraces and irrigation system. Coordinates from UNESCO 'Maps' pages.,Battir UNESCO,31.720556,35.143472,https://whc.unesco.org/en/list/1492
22/06/2014,Caves of Maresha and Bet-Guvrin in the Judean Lowlands inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Israel,Judean Lowlands (Bet-Guvrin / Maresha),Serial archaeological cave complex. Coordinates from UNESCO 'Maps' pages.,Maresha / Bet-Guvrin UNESCO,31.6,34.9,https://whc.unesco.org/en/list/1370/
06/12/2017,United States recognises Jerusalem as the capital of Israel.,Governance & Territory,United States / State of Israel,Jerusalem,Policy shift triggers protests across Palestinian territories and region.,US recognises Jerusalem as capital,31.778,35.235,https://www.aljazeera.com/news/2017/12/8/trump-transcript-in-full-jerusalem-is-israels-capital
07/07/2017,"OCHA report explains extent of firing zones declared for Israeli military training in Area C of the West Bank. Since the 1970s, ~18% of the West Bank (nearly 30% of Area C) declared firing zones for military training; civilian presence prohibited without permission.",Military,West Bank (Area C),West Bank firing zones,Report states approximately 18% of the West Bank designated as firing zones. Anchor for 'restricted landscapes' becoming military training spaces with environmental and livelihood impacts.,Firing zones (OCHA),31.9522,35.2332,https://www.ochaopt.org/content/firing-zones-and-risk-forcible-transfer
07/07/2017,Hebron/Al-Khalil Old Town inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Palestine,Hebron Old City,Inscribed during 41st World Heritage Committee session. Coordinates from UNESCO 'Maps' page; date uses year only.,Hebron Old Town UNESCO,31.52444444,35.10833333,https://whc.unesco.org/en/list/1565
01/01/2018,Two events: 3G mobile services launch in the West Bank while Gaza remains limited to 2G. World Bank notes Israeli imports account for > 99% of electricity supply in West Bank.,Infrastructure & Technology,West Bank,West Bank and Gaza,Deployment followed spectrum agreement between Israel and Palestinian Authority. Telecom modernization gap and electricity dependency.,WB 3G launch & electricity dependency,31.9038,35.2034,https://www.trade.gov/market-intelligence/west-bank-information-technology-4g-mobile-service
03/06/2018,Israeli government approves electricity sector reform restructuring the Israel Electric Corporation (IEC restructuring; competition in some segments).,Energy,State of Israel,National electricity sector,Reform introduces competition in generation while maintaining IEC grid monopoly over grid infrastructure while changing generation/supply structure.,Electricity reform decision,31.7683,35.2137,https://www.reuters.com/article/markets/commodities/israel-to-break-up-electric-utility-iecs-monopoly-idUSL5N1SO3JM/
01/10/2018,Pilot monitoring report published on bird collisions along high-voltage line in the Jezreel Valley. 'Bird collisions on a high-voltage line in the Jezreel Valley'.,Conservation & Environment,State of Israel,Jezreel Valley,Baseline monitoring used to develop collision mitigation strategies. Empirical baseline used to design later marking/mitigation strategies.,Jezreel collision pilot report,32.604,35.322,https://tevabiz.org.il/wp-content/uploads/2017/11/%D7%93%D7%95%D7%97-%D7%9E%D7%A1%D7%9B%D7%9D-%D7%A4%D7%99%D7%99%D7%9C%D7%95%D7%98-%D7%9E%D7%A0%D7%99%D7%A2%D7%AA-%D7%94%D7%AA%D7%A0%D7%92%D7%A9%D7%95%D7%AA-%D7%A2%D7%95%D7%A4%D7%95%D7%AA-%D7%91%D7%A7%D7%95-%D7%9E%D7%AA%D7%97.pdf
30/03/2018,Great March of Return protests begin along Gaza-Israel separation fence.,Resistance,Gaza Strip,Gaza perimeter,Weekly protests demanding right of return and end of blockade.,Great March of Return (mass mobilisation),31.4,34.35,https://www.un.org/unispal/document/auto-insert-203013/
25/03/2019,United States recognises Israeli sovereignty over the Golan Heights. First country to recognise annexation of territory captured from Syria in 1967.,Governance & Territory,United States / State of Israel,Golan Heights,First country to recognise annexation of territory captured from Syria in 1967.,US recognises Israeli sovereignty over Golan Heights,33,35.75,https://www.aljazeera.com/news/2019/3/25/trump-formally-recognises-israeli-sovereignty-over-golan-heights
01/11/2019,SPNI publishes national guidance for reducing bird collisions with power lines based on national sensitivity analysis (published 2019).,Conservation & Environment,State of Israel,National electricity network,Guidance based on national sensitivity analysis and monitoring data.,SPNI collision guidance,31.7683,35.2137,https://tevabiz.org.il/wp-content/uploads/2019/11/%D7%9C%D7%90%D7%AA%D7%A8-%D7%A6%D7%9E%D7%A6%D7%95%D7%9D-%D7%94%D7%AA%D7%A0%D7%92%D7%A9%D7%95%D7%AA-%D7%A2%D7%95%D7%A4%D7%95%D7%AA-%D7%91%D7%A7%D7%95%D7%95%D7%99-%D7%97%D7%A9%D7%9E%D7%9C.pdf
31/12/2019,Leviathan offshore gas field begins commercial production.,Energy,State of Israel (offshore EEZ),Leviathan gas field,Production started late 2019 enabling exports to regional markets. Strengthens export diplomacy and strategic asset protection.,Leviathan production starts,33.1,34.65,https://www.offshore-technology.com/projects/leviathan-gas-field-levantine-israel/
01/01/2020,Israeli electricity system described as isolated grid without regional interconnection. Grid is not interconnected with neighboring countries; requires self-sufficiency.,Energy,State of Israel,National electricity grid,Often described as an  electricity island  requiring reserve margins. System operation/market functions separated from IEC as part of reform implementation.,Israel grid,31.7683,35.2137,https://www.inss.org.il/publication/electricity-system/
07/01/2020,National sensitivity map for bird collisions with power lines published (ArcGIS): 'Sensitive areas for bird collisions with power lines' (SPNI/partners).,Conservation & Environment,State of Israel,National power line network,GIS layer used for planning and mitigation. Creates a visible national layer of collision sensitivity used in planning/mitigation workflows.,Collision sensitivity map,31.7683,35.2137,https://www.arcgis.com/apps/mapviewer/index.html?webmap=b094aa13332f410d93a9b72c8bf55b17
28/01/2020,United States announces proposed Israeli Palestinian peace plan.,Governance & Territory,United States,Israel / West Bank,Plan proposes conditional Palestinian statehood; rejected by Palestinian leadership,Trump peace plan,38.8977,-77.0365,https://apnews.com/article/donald-trump-ap-top-news-international-news-jerusalem-politics-f7d36b9023309ce4b1e423b02abf52c6
15/09/2020,Israel signs normalisation agreements with the United Arab Emirates and Bahrain. Followed by similar agreements with Morocco and Sudan.,Governance & Territory,Israel / UAE / Bahrain,International,Followed by similar agreements with Morocco and Sudan.,Abraham Accords,38.8977,-77.0365,https://www.aljazeera.com/news/2023/9/17/three-years-on-how-have-the-abraham-accords-done-for-the-uae
29/09/2020,Israel s Communications Ministry grants 5G technology licences to mobile operators (launch of 5G era).,Infrastructure & Technology,State of Israel,Israel mobile networks,Beginning of national 5G deployment. Anchor for 5G build-out and subsequent 6G strategic discourse.,5G licenses issued,31.7683,35.2137,https://www.gov.il/en/pages/29092020_5
18/11/2020,INSS publishes analysis on future 6G technologies and implications for Israel; notes Israel's 5G launch in Sept 2020 and strategic implications.,Infrastructure & Technology,State of Israel,National telecommunications policy,Links 5G rollout to future strategic communications infrastructure. Connects wireless evolution to strategic/defense policy discourse.,Israel in 6G discourse,31.7683,35.2137,https://www.inss.org.il/publication/towards-6g/
01/01/2021,Electricity Authority report notes Noga operating as independent system operator following electricity sector reform. Israeli electricity system described as isolated grid without regional interconnection. ,Energy,State of Israel,National electricity system operator (Noga),System operation separated from Israel Electric Corporation.  System operation/market functions separated from IEC as part of reform implementation.,Noga operates independently,31.7683,35.2137,https://www.gov.il/BlobFolder/generalpage/dochmeshek/he/Files_Netunei_hashmal_THE%20ELECTRICITY%20AUTHORITY%20_ANNUAL%20REPORT_2021.pdf
10/05/2021,Operation Guardian of the Walls begins with Israeli airstrikes and rocket fire between Gaza and Israel. Gaza conflict triggered by Jerusalem tensions.,Military,Gaza Strip (Israeli military operation),Gaza Strip,Eleven-day conflict between Israel and armed groups in Gaza. Significant rocket fire and airstrikes.,Operation Guardian of the Walls,31.5017,34.4668,https://reliefweb.int/report/occupied-palestinian-territory/gaza-hamas-and-risk-civilian-life-during-operation-guardian
