Date,Description,Theme,Jurisdiction,Area,Note,Label,Latitude,Longitude,Source
01/01/2022,Ministry of Environmental Protection approves plan to reduce bird electrocution using drone-installed mitigation devices.,Conservation & Environment,State of Israel,National power line network,Programme includes installation of insulating devices using drones. Technical solutions including drone installation tested.,Bird electrocution mitigation plan,31.7683,35.2137,https://en.hayadan.org.il/High-voltage-How-can-you-reduce-a-collision-of-a-zippo
01/01/2022,SPNI launches Start-Up Nature wetland restoration initiative creating artificial wetlands for migratory birds; creating mini-Hulas for bird migration.,Conservation & Environment,State of Israel,Wetland restoration sites (national),"Programme aims to restore wetland habitats along migration routes to support half a billion migrating birds, carbon sink.",Start-Up Nature project,32.7,35.6,https://mideastenvironment.apps01.yorku.ca/2022/12/un-draining-the-swamp-rewilding-project-aims-to-resurrect-israeli-wetlands-haaretz/
01/01/2022,Environmental Protection Minister signs order suspending hunting season due to avian influenza outbreak.,Conservation & Environment,State of Israel,National (Israel),Temporary hunting ban imposed to limit spread of avian flu.,Hunting ban avian flu,31.7683,31.7683,https://www.nationalgeographic.com/animals/article/israel-cancels-hunting-season-to-combat-worst-blow-to-wildlife-in-its-history
26/10/2022,Karish offshore gas field begins commercial production.,Energy,State of Israel (offshore EEZ),Karish gas field,"Operated by Energean; additional offshore supply capacity, reinforces offshore security geography.",Karish production starts,33.03,33.85,https://www.energean.com/operations/israel/karish/
27/10/2022,Israel and Lebanon conclude maritime boundary agreement defining offshore economic zones (exchange of letters) regarding maritime boundary.,Energy,Israel / Lebanon (offshore EEZ),Eastern Mediterranean maritime boundary,Agreement formalised through exchange of letters mediated by the United States. Illustrates how offshore extractive frontiers create interstate disputes and negotiated settlements.,Maritime agreement (UN),33,34,https://treaties.un.org/Pages/showDetails.aspx?clang=_en&objid=08000002806029d5
01/01/2023,Ministerial committee advances bill to apply Israeli law to nature reserves in the West Bank nature reserves (de facto annexation).,Governance & Territory,West Bank (Israeli legislative initiative),West Bank nature reserves,Proposal concerns application of Israeli law to protected areas. Controversial bill to apply Israeli law to occupied territory nature reserves.,West Bank nature reserves bill,31.9522,35.2332,https://poica.org/2023/06/a-de-facto-annexation-of-the-west-banks-nature-reserves/
01/01/2023,Government launches national vulture protection programme. Multi-million shekel vulture protection plan launched (28.5 million NIS over 4 years).,Conservation & Environment,State of Israel,National conservation programme,Multi-year funding for feeding stations and anti-poisoning measures. Stabilise critically endangered vulture population through feeding stations and poisoning prevention.,Vulture protection plan,31.7683,35.2137,https://mideastenvironment.apps01.yorku.ca/2023/09/israel-throws-multi-million-lifeline-to-save-its-vanishing-vulture-ynet/
07/05/2023,Israeli government approves budget to develop/restoration works at Sebastia archaeological site.,Heritage & Archaeology,Funding / Development Plan,Sebastia / Samaria,Government approval reported early May 2023; coordinates use UNESCO TL point.,Sebastia development budget,32.28333333,35.18333333,https://peacenow.org.il/en/the-civil-administration-begins-archaeological-excavations-at-the-sebastia-site
04/07/2023,Israeli Cabinet decision extends Israeli Civil Administration authority over heritage sites in West Bank Area B (policy enabling increased control/operations at selected sites).,Governance & Territory,West Bank (Area B),West Bank Area B heritage sites,Policy affects management of selected archaeological locations.,Cabinet decision: Civil Admin jurisdiction at Area B heritage sites,31.9522,35.2332,https://emekshaveh.org/en/cabinet-decision-area-b/
17/09/2023,Ancient Jericho / Tell es-Sultan inscribed on UNESCO World Heritage List.,Heritage & Archaeology,State of Palestine,Jericho / Tell es-Sultan,"Inscribed during the 45th session of the World Heritage Committee. Inscription reported Sept 17, 2023; coordinates from UNESCO maps page.",Tell es-Sultan UNESCO,31.87130556,35.44405556,https://whc.unesco.org/en/list/1687
07/10/2023,Hamas-led attacks on Israel followed by Israeli military operations in the Gaza Strip.,Resistance,Israel / Gaza Strip,Israel and Gaza Strip,Event marks start of ongoing Gaza war beginning October 2023. Included as major inflection point relevant to later military corridors and access regimes.,Al-Aqsa Flood,31.4,34.35,https://www.palestine-australia.com/highlights/news/2023/ocha-flash-update-6
01/01/2024,KKL-JNF launches National Program for the Protection of Wild Birds addressing >10% population decline.,Conservation & Environment,State of Israel,National conservation programme,Programme addresses population decline and migratory bird protection (climate change and avian flu impacts on migratory birds).,National bird protection program,31.7683,35.2137,https://mideastenvironment.apps01.yorku.ca/2024/05/kkl-jnf-unveils-new-program-to-protect-migratory-birds-jerusalem-post/
01/01/2024,"INPA creates a Bedouin led volunteer patrol (19 members) to locate and remove poisoned carcasses, addressing the primary threat to vultures in the Negev.",Conservation & Environment,State of Israel,Negev,Joint initiative with Israel Nature and Parks Authority.,Bedouin nature patrol,30.9,34.8,https://www.ynetnews.com/health_science/article/sjcotjljr
01/01/2024,Transportation Ministry launches bird-friendly acoustic wall project on highways (Route 20 and 2).,Conservation & Environment,State of Israel,Coastal and central highways (Routes 2 and 20),Visual markers to prevent collisions; response to study showing hundreds of thousands of bird deaths.,Bird-friendly acoustic walls,32.0853,34.7818,https://www.ynetnews.com/environment/article/h100fm4cja
01/01/2024,Researchers publish deep learning bird monitoring study using BirdNET-Analyzer at Hula Lake.,Conservation & Environment,State of Israel,Hula Lake,Deep learning framework for acoustic species monitoring. Automated framework for monitoring bird species by vocalisations.,BirdNET bioacoustics study,33.06666667,35.58333333,https://www.sciencedirect.com/science/article/pii/S1574954124000700
01/10/2024,Noga report evaluates effectiveness of powerline bird-collision marking measures. Study comparing effectiveness of different powerline marking measures; includes drone installation and monitoring (2022-2024).,Conservation & Environment,State of Israel,Jezreel Valley   Beit She an corridor,Study compares mitigation techniques including drone installation. Important for 'infrastructure mitigation' timeline: quantified reductions and operational methods.,Marking effectiveness study (Noga),32.604,35.322,https://www.noga-iso.co.il/media/qzxarbpv/%D7%94%D7%AA%D7%A0%D7%92%D7%A9%D7%95%D7%99%D7%95%D7%AA-%D7%91%D7%A7%D7%95%D7%95%D7%99-%D7%9E%D7%AA%D7%97-%D7%93%D7%95%D7%97-%D7%9E%D7%A1%D7%9B%D7%9D.pdf
07/05/2024,Israeli forces take control of Rafah crossing area during Rafah offensive and deploys forces within the Philadelphi Corridor (Gaza).,Military,Gaza Strip (Israeli military operation),Rafah crossing / Philadelphi corridor,Operations conducted along Gaza Egypt border area. Midpoint coordinate between Kerem Shalom crossing and Rafah Border Crossing (for mapping a linear corridor).,Philadelphi corridor control,31.234705,34.264895,https://www.aljazeera.com/news/2024/9/5/netanyahu-doubles-down-on-military-control-over-gazas-philadelphi-corridor
26/06/2024,"Reports indicate increased demolition of Bedouin villages in the Negev, with several communities at risk of displacement.",Governance & Territory,State of Israel,Negev (Naqab),"Estimates indicate approximately 5,000 6,000 residents in multiple villages at risk following intensified demolitions.",Demolition of Bedouin villages,31.25,34.8,https://iwgia.org/en/bedouin_negev_naqab/5654-iw-2025-bedouin.html
01/07/2024,Israeli authorities seize plot at Tel Sebastia for planned development works for planned flagpole/national-park development.,Heritage & Archaeology,West Bank (Israeli administration),Sebastia / Samaria,Reported July 2024.,Tel Sebastia plot seizure,[phone],[phone],https://www.ft.com/content/412aaea4-d25b-465c-83b4-36df4295e184
31/12/2024,Netzarim Corridor established/used as an east-west military corridor dividing Gaza Strip south of Gaza City.,Military,Gaza Strip (Israeli military control),Netzarim Corridor,Corridor used during 2024 Gaza operations.,Netzarim Corridor,31.4697,34.4316,https://www.ochaopt.org/
01/01/2025,Eilat Urban Nature Hub project launched for bird conservation along migratory route.,Conservation & Environment,State of Israel,Eilat,Urban ecological restoration and education initiative.,Eilat bird conservation hub,29.55,34.95,https://embassies.gov.il/boston/en/news/conserving-bird-migration-route-eilat
01/01/2025,Palestinian Environment Quality Authority reports 685 environmental violations in the West Bank attributed to Israeli military activities and settlements/settler violence.,Governance & Territory,West Bank,West Bank,Annual report documenting environmental impacts during 2024 2025 period.,PA environmental violations report,31.9522,35.2332,https://www.environment.ps/en/news/2025-report
01/01/2025,Research programme on nocturnal bird migration using radar and bioacoustics methods (Aya Marck).,Conservation & Environment,State of Israel,Haifa research programme,Study uses machine learning classification of nocturnal flight calls. Deep learning models classify bird species using bioacoustics,Nocturnal migration bioacoustics research,32.794,34.9896,https://animalflight.haifa.ac.il/people/aya-marck/
01/01/2025,Implementation phase of national vulture protection programme announced. Israel announces NIS 28.5 million vulture protection plan implementation (continuation from 2023).,Conservation & Environment,State of Israel,National conservation programme,Programme includes feeding stations and anti-poisoning measures.,Vulture plan implementation,31.7683,35.2137,https://www.ynetnews.com/environment/article/bj2rohkcll
02/04/2025,Morag Corridor announced/used as a military corridor in Gaza.,Military,Gaza Strip (Israeli military control),Morag Corridor,Corridor referenced in reporting during 2025 Gaza operations.,Morag Corridor,31.30833,34.28806,https://www.ochaopt.org/
01/05/2025,"Multiple archaeological site designation orders issued in northern West Bank including including Khirbet Silon/Tel Shiloh, Khirbet Tana et-Tahta (east of Beit Furik), and Mount Gerizim (Jabal Jarizim/Har Gerizim). Described as unprecedented in scale.",Heritage & Archaeology,West Bank (Israeli Civil Administration),Nablus (northern West Bank),Umbrella event covering multiple site declarations signed May 2025.,"Mass archaeology site declarations (Tel Shiloh, Khirbet Tana, Mt Gerizim)",32.221,35.262,https://emekshaveh.org/en/sites-declarations-and-more/
11/05/2025,Archaeological excavations initiated near Nablus at Sebastia (Tel Shomron) by Civil Administration archaeology unit.,Heritage & Archaeology,West Bank (Israeli Civil Administration),Sebastia (Tel Shomron),Site spans Areas B and C near Nablus.,Sebastia excavations begin,32.275,35.196,https://peacenow.org.il/en/the-civil-administration-begins-archaeological-excavations-at-the-sebastia-site
01/09/2025,"Reports document expropriation plans and expanded control over multiple archaeological sites in Nablus governorate, including Sebastia.",Heritage & Archaeology,West Bank (Israeli Civil Administration),Nablus (Sebastia and surrounding sites),Reflects expansion of archaeological designation and land control beyond initial excavation phase.,Sebastia excavations,32.221,35.262,https://poica.org/2025/09/nablus-governorates-archaeological-sites-face-israeli-expropriation-plans/
26/11/2025,"NAD media brief summarizes 2013-2025 confiscation/order distribution and lists named West Bank archaeological sites affected (including Sebastia, Tel Shiloh, Mount Gerizim, Khirbet Tana).",Governance & Territory,West Bank,West Bank (Nablus/Ramallah/Salfit),Brief lists multiple archaeological sites subject to orders. NAD: 63 orders affecting West Bank archaeological sites (2013-2025),NAD summary: 63 orders (2013-2025),31.9522,35.2332,https://www.nad.ps/en/media-room/media-briefs/archaeology-cultural-heritage-israel%E2%80%99s-strategy-entrench-de-facto-annexation
19/12/2025,Civil Administration archaeology unit activity reported at Sartaba / Alexandrium site.,Heritage & Archaeology,West Bank (Israeli Civil Administration),Sartaba / Alexandrium,Activity reported in Hebrew media. Coordinates reflect Sartaba/Alexandreion location.,Sartaba (Alexandrium) renewed activity,32.086,35.462,https://www.ynetnews.com/environment/article/ryg34ihx11x
15/03/2026,Bioacoustics conference 2026 at University of Haifa focusing on autonomous recording units for bird migration monitoring. ,Conservation & Environment,State of Israel,Haifa,Conference on acoustic monitoring and migration research (Soundscape analysis and bird monitoring).,Bioacoustics 2026 conference,32.8,34.98,https://animalflight.haifa.ac.il/bioacoustics-conference-2026/bioacoustics-2026-landing-page/
02/02/2026,Reported plan for park development and land expropriation at Sebastia archaeological site; Palestinian objections frame it as land/heritage seizure.,Heritage & Archaeology,West Bank (Israeli administration),Sebastia / Samaria,Reported February 2026; subject of dispute. Coordinates use UNESCO Tentative List point.,Sebastia expropriation notice / dispute,32.28333333,35.18333333,https://cwrc.ps/page-4267-en.html
05/06/1967,"Establishment of Israeli military administration and population registry system used to monitor Palestinian residency, identity, and movement",Governance & Territory,"West Bank, Gaza",Occupied Palestinian Territory,"Population registry functions as a foundational data infrastructure linking identity, residency status, and mobility rights. This system precedes digital surveillance but establishes the logic of population management and control through record-keeping.",Administrative Surveillance,31.9522,35.2332,https://imeu.org/resources/key-issues/fact-sheet-israeli-surveillance-restrictions-on-palestinian-movement/128
05/03/1991,"Introduction of the permit regime requiring Palestinians to obtain authorisation for movement between Gaza, West Bank, and Israel, creating a database-driven control system",Governance & Territory,"West Bank, Gaza, Israel",heckpoints / border crossings,"Permit system digitises earlier administrative controls, producing a networked infrastructure of movement governance. Functions through integration of ID databases, security classifications, and checkpoint enforcement mechanisms.",Movement Control Systems,31.7683,35.2137,https://www.btselem.org/freedom_of_movement
01/01/2019,Deployment of facial recognition surveillance systems ( Red Wolf ) at checkpoints in Hebron to track and classify Palestinians,Infrastructure & Technology,West Bank (H2),Hebron,"Facial recognition automates identification processes, removing need for physical ID checks. Operates through database matching and risk categorisation, embedding algorithmic decision-making into checkpoint infrastructure.",Biometric Surveillance,31.5326,35.0998,"https://www.amnesty.org/en/latest/campaigns/2023/05/automated-apartheid/, https://international-review.icrc.org/sites/default/files/reviews-pdf/2021-12/ihl-hr-facial-recognition-technology-occupied-palestinian-territory-914.pdf"
01/01/2020,Implementation of  Blue Wolf  system - a large-scale facial recognition database used by Israeli forces to identify Palestinians in real time,Infrastructure & Technology,West Bank,Multiple urban areas," Blue Wolf  functions as a gamified data acquisition system, incentivising soldiers to collect facial images. Expands surveillance beyond checkpoints into everyday urban environments, creating a pervasive biometric database.",AI / Database Surveillance,31.9522,35.2332,https://www.amnesty.org/en/latest/news/2023/05/israel-opt-israeli-authorities-are-using-facial-recognition-technology-to-entrench-apartheid/
28/09/2000,Expansion of checkpoint infrastructure integrated with digital ID verification and centralised databases during the Second Intifada,Governance & Territory,West Bank,"Checkpoints (e.g., Qalandia)","28/09/2000 (Ariel Sharon visit to Haram al-Sharif/Temple Mount) is the standard trigger date. The surveillance infrastructure expansion is processual (2000 2003), so this is again an anchor date, not a single deployment moment.",Networked Surveillance,31.8619,35.217,https://www.ecoi.net/en/file/local/1272348/1002_1246549512_ocha-opt-movement-access-2009-june-english.pdf
01/10/2015,Escalation of violence across the West Bank triggers intensified security measures and surveillance expansion planning,Governance & Territory,West Bank,Hebron,Used as contextual trigger; surveillance expansion follows immediately after October 2015 escalation.,Surveillance Trigger Event,31.5326,35.0998,https://international-review.icrc.org/sites/default/files/reviews-pdf/2021-12/ihl-hr-facial-recognition-technology-occupied-palestinian-territory-914.pdf
25/10/2015,"Installation and densification of CCTV cameras across Hebron H2, covering streets, checkpoints, and access points",Infrastructure & Technology,West Bank (H2),Hebron Old City,"Amnesty documents near-ubiquitous camera coverage in H2, forming the basis for later biometric integration.",CCTV Infrastructure Deploymen,31.5326,35.0998,https://www.amnesty.org/en/documents/mde15/6701/2023/en/
01/01/2016,Consolidation of Hebron surveillance network; cameras integrated with checkpoint control and monitoring systems,Infrastructure & Technology,West Bank (H2),Hebron checkpoints (incl. Shuhada Street corridor),Marks transition from standalone cameras ? networked surveillance architecture.,Networked Surveillance,31.5326,35.0998,https://international-review.icrc.org/sites/default/files/reviews-pdf/2021-12/ihl-hr-facial-recognition-technology-occupied-palestinian-territory-914.pdf
01/07/2014,Initial deployment and acceleration of CCTV camera installation across East Jerusalem Palestinian neighbourhoods,Governance & Territory,East Jerusalem,"Shuafat, Silwan, Issawiya, Old City",Marks beginning of large-scale camera installation following unrest; early phase of infrastructure build-out.,CCTV Deployment,31.7683,35.2137,https://international-review.icrc.org/sites/default/files/reviews-pdf/2021-12/ihl-hr-facial-recognition-technology-occupied-palestinian-territory-914.pdf
01/01/2015,"Expansion and densification of surveillance camera network, extending coverage into residential streets and public spaces",Infrastructure & Technology,East Jerusalem,"Old City, surrounding neighbourhoods","System transitions from discrete cameras ? continuous urban monitoring network, enabling persistent observation.",Networked Surveillance,31.7683,35.2137,https://international-review.icrc.org/sites/default/files/reviews-pdf/2021-12/ihl-hr-facial-recognition-technology-occupied-palestinian-territory-914.pdf
01/01/2016,"Spyware developed by NSO Group enabling covert access to smartphones (calls, messages, camera, microphone, files). First confirmed in 2016",Infrastructure & Technology,"West Bank, Gaza, Israel",Remote / device-level (non-location specific),Forensic analysis confirmed Pegasus infections on Palestinian human rights defenders  phones (2021). Represents non-territorial surveillance (not tied to checkpoints or infrastructure). Key shift: from physical control ? remote digital penetration.,Pegasus (NSO Group),0,0,https://www.frontlinedefenders.org/sites/default/files/palestine_nso_report_final.pdf
01/01/2010,"Suite of interception and hacking tools used by state actors, often overlapping with Pegasus capabilities.  Often operates through private companies contracted by states. Difficult to attribute specific deployments due to secrecy.",Infrastructure & Technology,Israel / Occupied Palestinian Territories,,"Confirmed (broader ecosystem, less individually documented). 
Often operates through private companies contracted by states. Difficult to attribute specific deployments due to secrecy.",Commercial cyber-surveillance tools,0,0,https://docs.un.org/en/A/HRC/39/29
01/01/2000,"Mass interception of communications (calls, internet traffic) by Unit 8200.",Infrastructure & Technology,"West Bank, Gaza",,"Interception of communications, metadata analysis, intelligence profiling",Signals intelligence (SIGINT),0,0,
05/06/1982,"Emergence of Yesh Gvul refusals during the 1982 Lebanon War, (Operation Peace for Galilee) opposing service beyond internationally recognised borders.",Resistance,Israel / Lebanon (extraterritorial military operations),Southern Lebanon (primary theatre of operations),Refusals begin immediately after the invasion starts. No single founding-day document for Yesh Gvul ? Anchor date marks invasion start; refusals emerge immediately after deployment orders.,Military Refusal / Extraterritorial Operations,0,0,
08/12/1987,Selective refusal emerges among Israeli reservists during policing and enforcement duties in the First Intifada,Resistance,"West Bank, Gaza (occupied territories)",Occupied Palestinian Territory,Refusals are diffuse; tied to shift from conventional warfare ? civilian population control.,Military Refusal / Occupation Enforcement,31.9522,35.2332,https://www.jstor.org/stable/2538162
25/01/2002,"Publication of the Combatants' Letter, signed by 51 reservists refusing service in the occupied territories",Resistance,"Israel / West Bank, Gaza",Tel Aviv (publication + military centre),One of the first formalised collective refusals with explicit political framing.,Military Refusal / Public Declaration,32.0853,34.7818,https://www.972mag.com/combatants-letter-army-refusal-zionist-left/
24/09/2003,Public refusal by Israeli Air Force pilots declining participation in targeted strike missions in Palestinian territories,Resistance,"Israel / Gaza, West Bank (aerial operations)",Tel Nof Airbase,Represents refusal within elite technological military infrastructure (air power).,Military Refusal / Aerial Warfare,31.8397,34.8215,https://btvshalom.org/archive/more/The_Pilots_Have_Courage_To_Refuse.pdf
14/07/2014,Reports of reservists refusing participation in operations during the 2014 Gaza War,Resistance,Israel / Gaza,Gaza Israel border region,Mid-conflict anchor; refusals linked to operational conduct rather than deployment itself.,Military Refusal / Active Conflict,31.5017,34.4668,https://forward.com/fast-forward/202671/50-israeli-reservists-refuse-to-serve-in-gaza-war/
07/10/2023,"Reports indicate 365+ reservists declined or threatened refusal connected to Gaza operations, reflecting widening internal divisions over wartime policy.",Resistance,Israel / Gaza,Gaza Israel interface (southern front),Represents scale shift in refusal discourse; includes both active refusal and threatened non-compliance.,Military Refusal / Systemic Crisis,31.4,34.35,https://theconversation.com/israels-refuseniks-a-growing-number-of-soldiers-are-refusing-to-serve-in-netanyahus-war-on-gaza-264707
01/06/2024,Peak reporting period of reservist refusals and dissent within Israeli military structures during ongoing Gaza operations,Resistance,Israel,National (distributed across military units),"Use as continuation marker, not standalone event; reflects persistence rather than onset.",Military Refusal / Internal Dissent,31.0461,34.8516,https://www.middleeasteye.net/live-blog/live-blog-update/dozens-israeli-reservists-sign-letter-expressing-refusal-serve-gaza
